sample,library,date,fastq_R1,notes
LibB-250411-NipahF-CHO-bEFNB3-4H3-400,LibB,4/11/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250411-NipahF-CHO-bEFNB3-4H3-400_S2_L001_R1_001.fastq.gz,
LibB-250411-NipahF-CHO-bEFNB3-4H3-1100,LibB,4/11/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250411-NipahF-CHO-bEFNB3-4H3-1100_S3_L001_R1_001.fastq.gz,
LibB-250411-NipahF-CHO-bEFNB3-2D3-500,LibB,4/11/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250411-NipahF-CHO-bEFNB3-2D3-500_S4_L001_R1_001.fastq.gz,
LibB-250411-NipahF-CHO-bEFNB3-2D3-1100,LibB,4/11/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250411-NipahF-CHO-bEFNB3-2D3-1100_S5_L001_R1_001.fastq.gz,
LibB-250411-NipahF-CHO-bEFNB3-1A9-700,LibB,4/11/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250411-NipahF-CHO-bEFNB3-1A9-700_S6_L001_R1_001.fastq.gz,
LibB-250411-NipahF-CHO-bEFNB3-1F2-450,LibB,4/11/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250411-NipahF-CHO-bEFNB3-1F2-450_S8_L001_R1_001.fastq.gz,
LibB-250411-NipahF-CHO-bEFNB3-1F2-1200,LibB,4/11/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250411-NipahF-CHO-bEFNB3-1F2-1200_S9_L001_R1_001.fastq.gz,
LibB-250411-NipahF-CHO-bEFNB3-2B12-1500,LibB,4/11/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250411-NipahF-CHO-bEFNB3-2B12-1500_S12_L001_R1_001.fastq.gz,
LibB-250411-NipahF-CHO-bEFNB3-2B12-4000,LibB,4/11/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250411-NipahF-CHO-bEFNB3-2B12-4000_S13_L001_R1_001.fastq.gz,
LibA-250415-NipahF-CHO-bEFNB3-NAC,LibA,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibA-250415-NipahF-CHO-bEFNB3-NAC_S14_L001_R1_001.fastq.gz,
LibA-250415-NipahF-CHO-bEFNB3-12B2-200,LibA,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibA-250415-NipahF-CHO-bEFNB3-12B2-200_S15_L001_R1_001.fastq.gz,
LibA-250415-NipahF-CHO-bEFNB3-12B2-500,LibA,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibA-250415-NipahF-CHO-bEFNB3-12B2-500_S16_L001_R1_001.fastq.gz,
LibA-250415-NipahF-CHO-bEFNB3-12B2-1000,LibA,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibA-250415-NipahF-CHO-bEFNB3-12B2-1000_S17_L001_R1_001.fastq.gz,
LibA-250415-NipahF-CHO-bEFNB3-12B2-2000,LibA,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibA-250415-NipahF-CHO-bEFNB3-12B2-2000_S18_L001_R1_001.fastq.gz,
LibA-250415-NipahF-CHO-bEFNB3-12B2-4000,LibA,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibA-250415-NipahF-CHO-bEFNB3-12B2-4000_S19_L001_R1_001.fastq.gz,
LibB-250415-NipahF-CHO-bEFNB3-NAC,LibB,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250415-NipahF-CHO-bEFNB3-NAC_S20_L001_R1_001.fastq.gz,
LibB-250415-NipahF-CHO-bEFNB3-12B2-200,LibB,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250415-NipahF-CHO-bEFNB3-12B2-200_S21_L001_R1_001.fastq.gz,
LibB-250415-NipahF-CHO-bEFNB3-12B2-500,LibB,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250415-NipahF-CHO-bEFNB3-12B2-500_S22_L001_R1_001.fastq.gz,
LibB-250415-NipahF-CHO-bEFNB3-12B2-1000,LibB,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250415-NipahF-CHO-bEFNB3-12B2-1000_S23_L001_R1_001.fastq.gz,
LibB-250415-NipahF-CHO-bEFNB3-12B2-2000,LibB,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250415-NipahF-CHO-bEFNB3-12B2-2000_S24_L001_R1_001.fastq.gz,
LibB-250415-NipahF-CHO-bEFNB3-12B2-4000,LibB,4/15/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/20250423_LH00740_0069_B23332NLT3/Unaligned/BL_Lib_250415/LibB-250415-NipahF-CHO-bEFNB3-12B2-4000_S25_L001_R1_001.fastq.gz,
LibA-250429-NipahF-VSV-CHO-1,LibA,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibA-250429-NipahF-VSV-CHO-1_S1_R1_001.fastq.gz,
LibA-250429-NipahF-VSV-CHO-2,LibA,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibA-250429-NipahF-VSV-CHO-2_S2_R1_001.fastq.gz,
LibB-250429-NipahF-VSV-CHO-1,LibB,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibB-250429-NipahF-VSV-CHO-1_S3_R1_001.fastq.gz,
LibB-250429-NipahF-VSV-CHO-2,LibB,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibB-250429-NipahF-VSV-CHO-2_S4_R1_001.fastq.gz,
LibA-250429-NipahF-CHO-bEFNB2-1,LibA,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibA-250429-NipahF-CHO-bEFNB2-1_S5_R1_001.fastq.gz,
LibA-250429-NipahF-CHO-bEFNB2-2,LibA,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibA-250429-NipahF-CHO-bEFNB2-2_S6_R1_001.fastq.gz,
LibB-250429-NipahF-CHO-bEFNB2-1,LibB,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibB-250429-NipahF-CHO-bEFNB2-1_S7_R1_001.fastq.gz,
LibB-250429-NipahF-CHO-bEFNB2-2,LibB,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibB-250429-NipahF-CHO-bEFNB2-2_S8_R1_001.fastq.gz,
LibA-250429-NipahF-CHO-bEFNB3,LibA,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibA-250429-NipahF-CHO-bEFNB3_S9_R1_001.fastq.gz,
LibB-250429-NipahF-CHO-bEFNB3,LibB,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibB-250429-NipahF-CHO-bEFNB3_S10_R1_001.fastq.gz,
LibA-250429-NipahF-CHO-bEFNB3-NAC,LibA,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibA-250429-NipahF-CHO-bEFNB3-NAC_S11_R1_001.fastq.gz,
LibA-250429-NipahF-CHO-bEFNB3-1F2-500,LibA,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibA-250429-NipahF-CHO-bEFNB3-1F2-500_S15_R1_001.fastq.gz,
LibA-250429-NipahF-CHO-bEFNB3-1F2-1100,LibA,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibA-250429-NipahF-CHO-bEFNB3-1F2-1100_S16_R1_001.fastq.gz,
LibA-250429-NipahF-CHO-bEFNB3-1F2-1500,LibA,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibA-250429-NipahF-CHO-bEFNB3-1F2-1500_S17_R1_001.fastq.gz,
LibB-250429-NipahF-CHO-bEFNB3-NAC,LibB,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibB-250429-NipahF-CHO-bEFNB3-NAC_S18_R1_001.fastq.gz,
LibB-250429-NipahF-CHO-bEFNB3-1F2-500,LibB,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibB-250429-NipahF-CHO-bEFNB3-1F2-500_S22_R1_001.fastq.gz,
LibB-250429-NipahF-CHO-bEFNB3-1F2-1100,LibB,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibB-250429-NipahF-CHO-bEFNB3-1F2-1100_S23_R1_001.fastq.gz,
LibB-250429-NipahF-CHO-bEFNB3-1F2-1500,LibB,4/29/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH01189_375_AAGYMYFM5/Unaligned/Project_blarsen/LibB-250429-NipahF-CHO-bEFNB3-1F2-1500_S24_R1_001.fastq.gz,
LibA-250514-NipahF-CHO-bEFNB2-1,LibA,5/14/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH00699_565_AAGYN2HM5/Unaligned/Project_blarsen/LibA-250514-NipahF-CHO-bEFNB2-1_S1_R1_001.fastq.gz,
LibA-250514-NipahF-CHO-bEFNB2-2,LibA,5/14/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH00699_565_AAGYN2HM5/Unaligned/Project_blarsen/LibA-250514-NipahF-CHO-bEFNB2-2_S2_R1_001.fastq.gz,
LibB-250514-NipahF-CHO-bEFNB2-1,LibB,5/14/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH00699_565_AAGYN2HM5/Unaligned/Project_blarsen/LibB-250514-NipahF-CHO-bEFNB2-1_S3_R1_001.fastq.gz,
LibB-250514-NipahF-CHO-bEFNB2-2,LibB,5/14/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH00699_565_AAGYN2HM5/Unaligned/Project_blarsen/LibB-250514-NipahF-CHO-bEFNB2-2_S4_R1_001.fastq.gz,
LibB-250514-NipahF-VSV-CHO-1,LibB,5/14/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH00699_565_AAGYN2HM5/Unaligned/Project_blarsen/LibB-250514-NipahF-VSV-CHO-1_S5_R1_001.fastq.gz,
LibB-250514-NipahF-VSV-CHO-2,LibB,5/14/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH00699_565_AAGYN2HM5/Unaligned/Project_blarsen/LibB-250514-NipahF-VSV-CHO-2_S6_R1_001.fastq.gz,
LibB-250514-NipahF-CHO-bEFNB2-3,LibB,5/14/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH00699_565_AAGYN2HM5/Unaligned/Project_blarsen/LibB-250514-NipahF-CHO-bEFNB2-3_S7_R1_001.fastq.gz,
LibB-250514-NipahF-CHO-bEFNB2-4,LibB,5/14/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250517_VH00699_565_AAGYN2HM5/Unaligned/Project_blarsen/LibB-250514-NipahF-CHO-bEFNB2-4_S8_R1_001.fastq.gz,
LibA-250605-NipahF-CHO-bEFNB3-NAC,LibA,6/5/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250606_VH00699_568_AAH3GLTM5/Unaligned/Project_blarsen/LibA-250605-NipahF-CHO-bEFNB3-NAC_S1_R1_001.fastq.gz,
LibA-250605-NipahF-CHO-bEFNB3-1F2-700,LibA,6/5/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250606_VH00699_568_AAH3GLTM5/Unaligned/Project_blarsen/LibA-250605-NipahF-CHO-bEFNB3-1F2-700_S2_R1_001.fastq.gz,
LibA-250605-NipahF-CHO-bEFNB3-1F2-1600,LibA,6/5/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250606_VH00699_568_AAH3GLTM5/Unaligned/Project_blarsen/LibA-250605-NipahF-CHO-bEFNB3-1F2-1600_S3_R1_001.fastq.gz,
LibA-250605-NipahF-CHO-bEFNB3-1F2-2300,LibA,6/5/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250606_VH00699_568_AAH3GLTM5/Unaligned/Project_blarsen/LibA-250605-NipahF-CHO-bEFNB3-1F2-2300_S4_R1_001.fastq.gz,
LibA-250605-NipahF-CHO-bEFNB3-1F2-4500,LibA,6/5/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250606_VH00699_568_AAH3GLTM5/Unaligned/Project_blarsen/LibA-250605-NipahF-CHO-bEFNB3-1F2-4500_S5_R1_001.fastq.gz,
LibB-250605-NipahF-CHO-bEFNB3-NAC,LibB,6/5/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250606_VH00699_568_AAH3GLTM5/Unaligned/Project_blarsen/LibB-250605-NipahF-CHO-bEFNB3-NAC_S6_R1_001.fastq.gz,
LibB-250605-NipahF-CHO-bEFNB3-1F2-700,LibB,6/5/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250606_VH00699_568_AAH3GLTM5/Unaligned/Project_blarsen/LibB-250605-NipahF-CHO-bEFNB3-1F2-700_S7_R1_001.fastq.gz,
LibB-250605-NipahF-CHO-bEFNB3-1F2-1600,LibB,6/5/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250606_VH00699_568_AAH3GLTM5/Unaligned/Project_blarsen/LibB-250605-NipahF-CHO-bEFNB3-1F2-1600_S8_R1_001.fastq.gz,
LibB-250605-NipahF-CHO-bEFNB3-1F2-2300,LibB,6/5/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250606_VH00699_568_AAH3GLTM5/Unaligned/Project_blarsen/LibB-250605-NipahF-CHO-bEFNB3-1F2-2300_S9_R1_001.fastq.gz,
LibB-250605-NipahF-CHO-bEFNB3-1F2-4500,LibB,6/5/25,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/250606_VH00699_568_AAH3GLTM5/Unaligned/Project_blarsen/LibB-250605-NipahF-CHO-bEFNB3-1F2-4500_S10_R1_001.fastq.gz,